<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="even"><td style="color:#999">624</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=HIKO">HIKO</a></td><td>82</td><td>4</td><td>Order master data history</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">625</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=HIMA">HIMA</a></td><td>24</td><td>1</td><td>PM order history - materials</td><td>Maintenance History</td></tr>
<tr class="even"><td style="color:#999">626</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=HIVG">HIVG</a></td><td>72</td><td>2</td><td>PM order history - operations</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">627</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=PMCO">PMCO</a></td><td>29</td><td>1</td><td>Cost structure of maintenance order</td><td>Maintenance History</td></tr>
<tr class="even"><td style="color:#999">628</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=PMCO1">PMCO1</a></td><td>2</td><td>1</td><td>Cost profile: Value category proposal</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">629</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=PMCO3">PMCO3</a></td><td>4</td><td>1</td><td>Plan version: Estimated costs for maintenance orders</td><td>Maintenance History</td></tr>
<tr class="even"><td style="color:#999">630</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=PMCO_OP">PMCO_OP</a></td><td>29</td><td>1</td><td>Cost structure of maintenance order</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">631</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=T003O_DS">T003O_DS</a></td><td>7</td><td>1</td><td>Digital Signatues for Order Operations</td><td>Maintenance History</td></tr>
<tr class="even"><td style="color:#999">632</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=T003O_SC">T003O_SC</a></td><td>4</td><td>1</td><td>Status Change Control For PM Orders</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">633</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=T370N">T370N</a></td><td>8</td><td>1</td><td>Object link category</td><td>Maintenance History</td></tr>
<tr class="even"><td style="color:#999">634</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=T370N_T">T370N_T</a></td><td>4</td><td>1</td><td>Language dependent texts for T370N</td><td>Maintenance History</td></tr>
<tr class="odd"><td style="color:#999">635</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1314&amp;table=TPAER_PM">TPAER_PM</a></td><td>4</td><td>1</td><td>Partner Functions in Partner Schema (PM) with Copy Flag</td><td>Maintenance History</td></tr>
<tr id="MaintenanceNotifications"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1311">Maintenance Processing</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1315">Maintenance Notifications</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="even"><td style="color:#999">636</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=IBDU">IBDU</a></td><td>5</td><td>1</td><td>Postprocessing of PM/SM Objects</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">637</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=OPROL">OPROL</a></td><td>5</td><td>1</td><td>AVO Link to Object List Entry</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">638</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=PMSDO">PMSDO</a></td><td>15</td><td>1</td><td>PM organizational data for SD documents</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">639</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMEL">QMEL</a></td><td>149</td><td>10</td><td>Quality Notification</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">640</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMFE">QMFE</a></td><td>57</td><td>3</td><td>Quality notification - items</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">641</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMIH">QMIH</a></td><td>47</td><td>4</td><td>Quality message - maintenance data excerpt</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">642</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMMA">QMMA</a></td><td>30</td><td>1</td><td>Quality notification - activities</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">643</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMSM">QMSM</a></td><td>51</td><td>2</td><td>Quality notification - tasks</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">644</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QMUR">QMUR</a></td><td>29</td><td>1</td><td>Quality notification - causes</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">645</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QNAOC_NTYPE">QNAOC_NTYPE</a></td><td>4</td><td>1</td><td>Linkage of Notification Types to Object Categories</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">646</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QNAOC_OBJCAT">QNAOC_OBJCAT</a></td><td>3</td><td>1</td><td>Object categories</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">647</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QNAOC_OBJCATT">QNAOC_OBJCATT</a></td><td>4</td><td>1</td><td>Object Categories - Text Table</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">648</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=QNAOD_AOBJECT">QNAOD_AOBJECT</a></td><td>14</td><td>3</td><td>Assigned Objects for Notification Item</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">649</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=SMZB_BINREL">SMZB_BINREL</a></td><td>6</td><td>2</td><td>Object Relationship Service: Generic Binary Links</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">650</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T352B">T352B</a></td><td>13</td><td>1</td><td>Technical report</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">651</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T352B_T">T352B_T</a></td><td>4</td><td>1</td><td>Catalog profile texts</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">652</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355E">T355E</a></td><td>4</td><td>1</td><td>Response time monitor</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">653</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355E_T">T355E_T</a></td><td>4</td><td>1</td><td>Response profile text</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">654</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355E_W">T355E_W</a></td><td>10</td><td>1</td><td>Response times</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">655</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355R">T355R</a></td><td>3</td><td>1</td><td>Service window</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">656</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355R_T">T355R_T</a></td><td>4</td><td>1</td><td>Service window text</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">657</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T355R_W">T355R_W</a></td><td>15</td><td>1</td><td>Service window</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">658</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T356">T356</a></td><td>7</td><td>1</td><td>Priorities</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">659</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T356A">T356A</a></td><td>2</td><td>1</td><td>Priority type table</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">660</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T356A_T">T356A_T</a></td><td>4</td><td>1</td><td>Priority type texts</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">661</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T356_T">T356_T</a></td><td>5</td><td>1</td><td>Priority text</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">662</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T357A">T357A</a></td><td>2</td><td>1</td><td>Effect of malfunction on the system</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">663</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T357A_T">T357A_T</a></td><td>4</td><td>1</td><td>Texts for effect of malfunction on the system</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">664</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T357M">T357M</a></td><td>3</td><td>1</td><td>Machine operating condition</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">665</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T357Z">T357Z</a></td><td>2</td><td>1</td><td>Syst.Condition</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">666</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=T357Z_T">T357Z_T</a></td><td>4</td><td>1</td><td>System condition - Text table</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">667</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TIH02">TIH02</a></td><td>3</td><td>1</td><td>Field Selection for Partner Addresses</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">668</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TIWOL">TIWOL</a></td><td>10</td><td>1</td><td>Control table for SAPLIWOL - Object list</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">669</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ80">TQ80</a></td><td>82</td><td>1</td><td>Notification Types</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">670</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ80O">TQ80O</a></td><td>19</td><td>1</td><td>Object info parameters</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">671</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ80_PR">TQ80_PR</a></td><td>1</td><td>1</td><td>QM Process</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">672</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ80_PRT">TQ80_PRT</a></td><td>3</td><td>1</td><td>QM Process (Text Table)</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">673</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ80_T">TQ80_T</a></td><td>4</td><td>1</td><td>Notification type texts</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">674</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ8T">TQ8T</a></td><td>15</td><td>1</td><td>Notification category</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">675</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQ8T_T">TQ8T_T</a></td><td>4</td><td>1</td><td>Notication category texts</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">676</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQBER">TQBER</a></td><td>3</td><td>1</td><td>Notification: Tabstrip Division</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">677</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQBERT">TQBERT</a></td><td>3</td><td>1</td><td>Notification: Tab Strip Distribution Text Table</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">678</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQSCR">TQSCR</a></td><td>18</td><td>1</td><td>Notification: Screen control</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">679</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQSCRT">TQSCRT</a></td><td>6</td><td>1</td><td>Notification: Text table heading tabstrip</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">680</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQSUB">TQSUB</a></td><td>4</td><td>1</td><td>Notification: Subscreen control for notification</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">681</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQSUBT">TQSUBT</a></td><td>4</td><td>1</td><td>Notification: Subscreen control for notification text table</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">682</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQTABS">TQTABS</a></td><td>5</td><td>1</td><td>Notification: Contol table tabstrip function code</td><td>Maintenance Notifications</td></tr>
<tr class="odd"><td style="color:#999">683</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TQTABST">TQTABST</a></td><td>4</td><td>1</td><td>Notification: Tabstrip Control</td><td>Maintenance Notifications</td></tr>
<tr class="even"><td style="color:#999">684</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1315&amp;table=TWOBL">TWOBL</a></td><td>9</td><td>1</td><td>Control table for SAPLIWOL - Object list</td><td>Maintenance Notifications</td></tr>
<tr id="MaintenanceOrders"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1311">Maintenance Processing</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1317">Maintenance Orders</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="odd"><td style="color:#999">685</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/ACPOS">/CUM/ACPOS</a></td><td>3</td><td>1</td><td>CU: Value Categories for Distrib. Costs in CATS</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">686</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/ACTION">/CUM/ACTION</a></td><td>2</td><td>1</td><td>CU: Compatible Unit Action</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">687</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/ACTIONM">/CUM/ACTIONM</a></td><td>3</td><td>1</td><td>CU: Example Action-Task List Operation Mapping Table</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">688</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/ACTIONR">/CUM/ACTIONR</a></td><td>6</td><td>1</td><td>CU: Reference Object Allocation for Action</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">689</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/ACTIONT">/CUM/ACTIONT</a></td><td>4</td><td>1</td><td>CU: Description of Action</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">690</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/AFCU">/CUM/AFCU</a></td><td>27</td><td>4</td><td>CU: CU Instances</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">691</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CLASS">/CUM/CLASS</a></td><td>2</td><td>1</td><td>CU: Class</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">692</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CLASST">/CUM/CLASST</a></td><td>4</td><td>1</td><td>CU: Class Description</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">693</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CMTYPE">/CUM/CMTYPE</a></td><td>6</td><td>1</td><td>CU: Construction Measure Type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">694</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CMTYPET">/CUM/CMTYPET</a></td><td>4</td><td>1</td><td>CU: Construction Measure Type Descriptions</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">695</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CONMS">/CUM/CONMS</a></td><td>19</td><td>2</td><td>CU: Construction Measure Master Data</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">696</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CONMST">/CUM/CONMST</a></td><td>4</td><td>1</td><td>CU: Construction Measure Description</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">697</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUDESIGN">/CUM/CUDESIGN</a></td><td>30</td><td>5</td><td>CU: Design Header Data</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">698</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUNIT">/CUM/CUNIT</a></td><td>17</td><td>1</td><td>CU: Master Data</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">699</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUNITWERK">/CUM/CUNITWERK</a></td><td>9</td><td>1</td><td>CU: TL selection: group center for plant, virtual CUI deter.</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">700</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUNITXT">/CUM/CUNITXT</a></td><td>5</td><td>1</td><td>CU: Descriptions</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">701</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUTYPE">/CUM/CUTYPE</a></td><td>10</td><td>1</td><td>CU: Compatible Unit Type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">702</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CUTYPET">/CUM/CUTYPET</a></td><td>4</td><td>1</td><td>CU: Compatible Unit Type</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">703</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CU_SRD">/CUM/CU_SRD</a></td><td>10</td><td>1</td><td>CU: Settlement Rule Determination Rules</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">704</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/CU_TO">/CUM/CU_TO</a></td><td>4</td><td>1</td><td>CU: CU Reference Technical Object</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">705</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/DESTYPE">/CUM/DESTYPE</a></td><td>6</td><td>1</td><td>CU: Number Range Customizing for Compatible Unit Design Type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">706</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/DESTYPET">/CUM/DESTYPET</a></td><td>4</td><td>1</td><td>CU: Number Range Customizing for Compatible Unit Design Type</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">707</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/FUNCTION">/CUM/FUNCTION</a></td><td>2</td><td>1</td><td>CU: Function</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">708</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/FUNCTIONT">/CUM/FUNCTIONT</a></td><td>4</td><td>1</td><td>CU: Function Description</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">709</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/G_CHAR">/CUM/G_CHAR</a></td><td>7</td><td>1</td><td>CU: Classes for CU and CUI</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">710</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/INH_CHAR">/CUM/INH_CHAR</a></td><td>2</td><td>1</td><td>CU: Characteristics Used in Validation</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">711</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/KOKRS">/CUM/KOKRS</a></td><td>4</td><td>1</td><td>CU: Settings for Controlling Area</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">712</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/PRF_ORD">/CUM/PRF_ORD</a></td><td>18</td><td>1</td><td>CU: Profile for Order Generation</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">713</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/PRF_ORDT">/CUM/PRF_ORDT</a></td><td>4</td><td>1</td><td>CU: Description of Profile for Order Generation</td><td>Maintenance Orders</td></tr>
